"CASEID","POINT_X","POINT_Y","YEAR_","LOCATION","CHPTYPE","DAYWEEK","CRASHSEV","VIOLCAT","KILLED","INJURED","WEATHER1","PEDCOL","BICCOL","MCCOL","TRUCKCOL","ETOH","TIMECAT","MONTH_","CRASHTYP","INVOLVE","PED","PRIMARYRD","SECONDRD","DISTANCE","DIRECT","INTERSECT_","PROCDATE","JURIS","DATE_","TIME_","BADGE","JURIDIST","SHIFT","POP","SPECIAL","BEATTYPE","LAPDDIV","BEATCLAS","BEATNUMB","WEATHER2","STATEHW","CALTRANC","CALTRAND","STROUTE","ROUTESUF","POSTPRE","POSTMILE","LOCATYPE","RAMP","SIDEHW","TOWAWAY","PARTIES","PCF","VIOLCODE","VIOL","VIOLSUB","HITRUN","ROADSURF","RDCOND1","RDCOND2","LIGHTING","RIGHTWAY","CHPRDTYP","NOTPRIV","STFAULT","CHPFAULT","SEVINJ","OTHERINJ","COP","PEDKILL","PEDINJ","BICKILL","BICINJ","MCKILL","MCINJURE","RAMP1","RAMP2","CITY","COUNTY","STATE","X_CHP","Y_CHP"
"4990667",-121.44734,38.60641,2011,"3404","0","4","1","00",1,0,"C","Y",,,,,2400,2,"G","B","B","ARDEN WY","EMPRESS ST",0,"E","N","2011-03-22",3404,"2011-02-24",2156,"0241",,"5","7","0","0",,"0","02C","-","N",,,0,,,0,,,,"Y",2,"D","-",0,,"N","B","H","-","C","D","0","Y","-","-",0,0,0,1,0,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5042546",-121.50135995,38.4812715796,2011,"3404","0","4","4","10",0,1,"A","Y",,,,,1200,2,"G","B","B","MEADOW VIEW RD","AMHERST ST",17,"E","N","2012-03-29",3404,"2011-02-03",1118,"8164","5A","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5054542",-121.435222125,38.5395454041,2011,"3404","0","4","3","10",0,2,"C","Y",,,,,2100,1,"G","B","B","14TH AV","60TH ST",6,"E","N","2012-03-16",3404,"2011-01-13",2015,"816","6B","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",3,"A","-",21950,"A","N","B","H","-","C","D","0","Y","A","01",0,2,0,0,2,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5055729",-121.419912961,38.647246897,2011,"3404","0","1","4","12",0,1,"-","Y",,,,,900,1,"G","B","B","PINELL ST","BELL AV",3,"S","N","2012-03-26",3404,"2011-01-10",633,"8123",,"5","7","0","0",,"0","02A","-","N",,,0,,,0,,,,"N",2,"A","-",22450,"A","N","-","-","-","A","A","0","Y","A","07",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5059603",-121.49563,38.58212,2011,"3404","0","2","4","18",0,1,"A","Y",,,,,1200,1,"G","B","B","I ST","8TH ST",0,,"Y","2012-03-08",3404,"2011-01-04",1105,"420",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"C","-",0,,"N","A","H","-","A","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5067175",-121.45565,38.60906,2011,"3404","0","1","4","10",0,1,"A","Y",,,,,2100,2,"D","B","B","EL MONTE AV","FORREST ST",0,,"Y","2012-04-04",3404,"2011-02-07",2055,"577","2","5","7","0","0",,"0","00C","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","C","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5067824",-121.50203651,38.5776433025,2011,"3404","0","5","2","10",0,1,"A","Y",,,,,1200,2,"G","B","B","N ST","15TH ST",14,"E","N","2012-03-12",3404,"2011-02-04",1030,"8149","3M","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","07",1,0,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5070108",-121.494381553,38.5781415679,2011,"3404","0","2","3","11",0,1,"B","Y",,,,,900,1,"G","B","B","10TH ST","L ST",18,"N","N","2012-03-23",3404,"2011-01-04",805,"0685","3","5","7","0","0",,"0","03M","-","N",,,0,,,0,,,,"N",2,"A","-",21456,"B","N","A","H","-","A","A","0","Y","N","60",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5072454",-121.46835,38.5724,2011,"3404","0","1","4","09",0,1,"A","Y",,,,,1800,1,"G","B","B","29TH ST","K ST",0,,"Y","2012-03-09",3404,"2011-01-17",1736,"658","3","5","7","0","0",,"0","00B","-","N",,,0,,,0,,,,"N",2,"A","-",21801,"A","N","A","H","-","C","A","0","Y","A","07",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5074210",-121.48039,38.57559,2011,"3404","0","7","4","10",0,1,"C","Y",,,,,300,1,"G","B","B","20TH ST","K ST",0,,"Y","2012-03-24",3404,"2011-01-02",8,"0286",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","B","H","-","C","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5076807",-121.41996,38.61092,2011,"3404","0","6","2","-",0,1,"B","Y","Y",,,,1200,1,"G","B","B","EL CAMINO AV","ETHAN WY",0,,"Y","2012-03-09",3404,"2011-01-15",1024,"0208",,"5","7","0","0",,"0","02C","-","N",,,0,,,0,,,,"N",2,"A","-",0,,"N","A","H","-","A","A","0","Y","L","04",1,0,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5086098",-121.500632826,38.5809433522,2011,"3404","0","2","4","10",0,1,"A","Y",,,,,1800,3,"G","B","B","K ST","15TH ST",15,"E","N","2012-04-26",3404,"2011-03-01",1615,"0709",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5090051",-121.456618055,38.5534929884,2011,"3404","0","5","4","10",0,1,"B","Y",,,,,1800,2,"G","B","B","X ST","STOCKTON BL",16,"E","N","2012-05-07",3404,"2011-02-18",1757,"204","6","5","7","0","0",,"0","00B","C","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","B","H","-","C","A","0","Y","D","22",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5090972",-121.42909,38.53961,2011,"3404","0","2","4","03",0,2,"A","Y",,,,,2400,2,"G","B","B","14TH AV","KROY WY",0,,"Y","2012-04-11",3404,"2011-02-15",2125,"8206",,"5","7","0","0",,"0","06C","-","N",,,0,,,0,,,,"N",3,"A","-",22350,,"F","A","H","-","B","D","0","Y","-","-",0,0,2,0,2,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5091027",-121.47285,38.57233,2011,"3404","0","4","3","10",0,1,"B","Y",,,,,2100,2,"A","B","B","26TH ST","L ST",0,,"Y","2012-04-11",3404,"2011-02-17",2027,"8189",,"5","7","0","0",,"0",,"C","N",,,0,,,0,,,,,2,"A","-",21950,"A","N","B","H","-","C","A","0","Y","A","01",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5100147",-121.49879,38.58172,2011,"3404","0","2","4","10",0,1,"A","Y",,,,,1800,2,"D","B","B","J ST","16TH ST",0,,"Y","2012-03-28",3404,"2011-02-15",1726,"3404",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","C","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5102985",-121.465193093,38.5728201711,2011,"3404","0","7","3","10",0,1,"A","Y",,,,,1500,2,"G","B","B","J ST","ALHAMBRA BL",6,"E","N","2012-06-30",3404,"2011-02-27",1218,"635","3","5","7","0","0",,"0","00C","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5103275",-121.487156425,38.5736510136,2011,"3404","0","4","4","11",0,1,"A","Y",,,,"Y",2100,3,"G","B","B","N ST","16TH ST",5,"E","N","2012-05-02",3404,"2011-03-03",1858,"387","SACTO","5","7","0","0",,"0","03M","-","N",,,0,,,0,,,,"N",2,"A","-",21456,"B","N","A","H","-","C","A","0","Y","N","60",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5109770",-121.506786682,38.5666979115,2011,"3404","0","2","4","10",0,1,"A","Y",,,,,1800,2,"H","B","B","X ST","15TH ST",8,"E","N","2012-04-11",3404,"2011-02-15",1758,"574",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","C","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5113239",-121.475542781,38.6334408292,2011,"3404","0","3","4","10",0,1,"-","Y",,,,,900,4,"G","B","B","NORTHGATE BL","PATIO AV",13,"N","N","2012-05-07",3404,"2011-04-06",740,"8149","1C","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5118984",-121.48133,38.57336,2011,"3404","0","2","3","10",0,1,"C","Y",,,,,2100,3,"G","B","B","CAPITOL AV","20TH ST",0,,"Y","2012-05-03",3404,"2011-03-15",2052,"0688",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","B","H","-","E","A","0","Y","A","01",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5123403",-121.49832,38.58283,2011,"3404","0","2","4","11",0,1,"B","Y",,,,,1500,3,"G","B","B","I ST","6TH ST",0,,"Y","2012-05-11",3404,"2011-03-15",1419,"0348",,"5","7","0","0",,"0","03M","-","N",,,0,,,0,,,,"N",2,"A","-",21456,"B","N","B","H","-","A","A","0","Y","N","60",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5124236",-121.493393104,38.4814363096,2011,"3404","0","2","4","10",0,1,"B","Y",,,,,900,3,"G","B","B","21ST ST","21ST",15,"W","N","2012-04-17",3404,"2011-03-15",647,"81L3",,"5","7","0","0",,"0","03B","C","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","F","B","H","-","D","D","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5124956",-121.48031,38.61766,2011,"3404","0","1","4","10",0,1,"-","Y",,,,,900,3,"G","B","B","BRIDGEFORD DR","CARBERRY WY",0,,"Y","2012-05-10",3404,"2011-03-21",633,"0556","1","5","7","0","0",,"0","00B","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","-","H","-","B","D","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5126635",-121.409465061,38.5553657535,2011,"3404","0","4","4","10",0,1,"B","Y",,,,,2400,3,"G","B","B","COLLEGE TOWN DR","HOWE AV",12,"W","N","2012-04-25",3404,"2011-03-17",2129,"0616",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","B","H","-","C","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5126666",-121.48837,38.56058,2011,"3404","0","7","2","11",0,1,"-","Y",,,,"Y",300,3,"G","B","B","19TH ST","BROADWAY",0,,"Y","2012-05-04",3404,"2011-03-13",122,"0629","4A","5","7","0","0",,"0","04A","-","N",,,0,,,0,,,,"Y",2,"A","-",21453,"D","N","-","-","-","-","A","0","Y","N","60",1,0,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5126678",-121.473232581,38.5748944497,2011,"3404","0","3","4","10",0,1,"A","Y",,,,,1800,3,"G","B","B","25TH ST","J ST",8,"S","N","2012-04-20",3404,"2011-03-23",1626,"0300","3","5","7","0","0",,"0","03B","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","F","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5129922",-121.46954,38.56285,2011,"3404","0","5","3","10",0,2,"A","Y",,,,,2100,4,"G","B","B","S ST","ALHAMBRA BL",0,,"Y","2012-06-04",3404,"2011-04-01",1808,"655","3","5","7","0","0",,"0","00C","-","N",,,0,,,0,,,,"N",3,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,2,0,0,2,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5130704",-121.49795,38.58028,2011,"3404","0","4","4","11",0,1,"A","Y",,,,,2100,4,"G","B","B","7TH ST","K ST",0,,"Y","2012-05-22",3404,"2011-04-14",1937,"0491",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21456,"B","N","A","H","-","B","A","0","Y","N","60",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5135444",-121.50207,38.57765,2011,"3404","0","1","4","10",0,1,"A","Y",,,,,900,3,"G","B","B","15TH ST","N ST",0,,"Y","2012-04-30",3404,"2011-03-28",849,"0225","CENTR","5","7","0","0",,"0","03B","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5146570",-121.49798,38.62975,2011,"3404","0","4","3","10",0,1,"A","Y",,,,,1200,4,"G","B","B","TRUXEL RD","VALLARTA CIR",0,,"Y","2012-06-07",3404,"2011-04-21",1146,"0785",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5153359",-121.46787934,38.5771453141,2011,"3404","0","6","3","10",0,1,"C","Y",,,,"Y",2400,5,"G","B","B","G ST","28TH ST",11,"W","N","2012-06-30",3404,"2011-05-14",2343,"8107","3B","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","F","B","H","-","C","D","0","Y","D","22",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5153931",-121.48705,38.56014,2011,"3404","0","5","4","-",0,1,"A","Y",,,,,2400,4,"A","B","B","BROADWAY","20TH ST",0,,"Y","2012-06-05",3404,"2011-04-01",2110,"8193",,"5","7","0","0",,"0","04A","-","N",,,0,,,0,,,,"N",2,"A","-",0,,"F","A","H","-","A","D","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5158465",-121.430189533,38.6347601748,2011,"3404","0","7","1","10",1,0,"C","Y",,,,"Y",300,5,"G","B","B","MARYSVILLE BL","ROANOKE AV",24,"N","N","2013-03-26",3404,"2011-05-15",108,"0430","2A","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"Y",3,"A","-",21950,"A","N","B","H","-","C","D","0","Y","A","07",0,0,0,1,0,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5165140",-121.498142627,38.5222785789,2011,"3404","0","5","3","10",0,1,"A","Y",,,,,1200,5,"G","B","B","CLAUDIA DR","FREEPORT BL",3,"W","N","2012-07-30",3404,"2011-05-20",1123,"0635","4","5","7","0","0",,"0","00B","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","D","22",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5167469",-121.49563,38.58212,2011,"3404","0","1","3","10",0,1,"B","Y",,,,,900,4,"G","B","B","I ST","8TH ST",0,,"Y","2012-05-02",3404,"2011-04-25",750,"0420",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","D","22",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5173750",-121.45761,38.55444,2011,"3404","0","5","4","10",0,1,"A","Y",,,,,2100,4,"A","B","B","STOCKTON","SHERMAN WY",0,,"Y","2012-05-29",3404,"2011-04-08",1805,"3480",,"5","7","0","0",,"0","06B","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","D","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5176370",-121.48117743,38.5566681085,2011,"3404","0","5","4","09",0,1,"A","Y",,,,,900,5,"G","B","B","25TH ST","1ST",5,"N","N","2012-07-16",3404,"2011-05-06",600,"8141",,"5","7","0","0",,"0","03A","-","N",,,0,,,0,,,,"N",2,"A","-",21802,"A","N","A","H","-","A","D","0","Y","-","99",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5176378",-121.50009,38.58209,2011,"3404","0","4","3","10",0,1,"A","Y",,,,,1500,5,"G","B","B","J ST","5TH ST",0,,"Y","2012-07-16",3404,"2011-05-05",1415,"0847",,"5","7","0","0",,"0","03M","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","-","-",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5177045",-121.41873,38.571,2011,"3404","0","5","4","12",0,1,"-","Y",,,,,1200,5,"G","B","B","FAIR OAKS BL","CAMPUS COMMONS RD",0,,"Y","2012-07-25",3404,"2011-05-13",1135,"8157",,"5","7","0","0",,"0","03C","-","N",,,0,,,0,,,,"N",2,"A","-",21453,"A","N","-","-","-","-","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5188771",-121.50009,38.58209,2011,"3404","0","4","4","10",0,1,"A","Y",,,,,1200,5,"G","B","B","J ST","5TH ST",0,,"Y","2012-07-20",3404,"2011-05-19",901,"0486",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
