"CASEID","POINT_X","POINT_Y","YEAR_","LOCATION","CHPTYPE","DAYWEEK","CRASHSEV","VIOLCAT","KILLED","INJURED","WEATHER1","PEDCOL","BICCOL","MCCOL","TRUCKCOL","ETOH","TIMECAT","MONTH_","CRASHTYP","INVOLVE","PED","PRIMARYRD","SECONDRD","DISTANCE","DIRECT","INTERSECT_","PROCDATE","JURIS","DATE_","TIME_","BADGE","JURIDIST","SHIFT","POP","SPECIAL","BEATTYPE","LAPDDIV","BEATCLAS","BEATNUMB","WEATHER2","STATEHW","CALTRANC","CALTRAND","STROUTE","ROUTESUF","POSTPRE","POSTMILE","LOCATYPE","RAMP","SIDEHW","TOWAWAY","PARTIES","PCF","VIOLCODE","VIOL","VIOLSUB","HITRUN","ROADSURF","RDCOND1","RDCOND2","LIGHTING","RIGHTWAY","CHPRDTYP","NOTPRIV","STFAULT","CHPFAULT","SEVINJ","OTHERINJ","COP","PEDKILL","PEDINJ","BICKILL","BICINJ","MCKILL","MCINJURE","RAMP1","RAMP2","CITY","COUNTY","STATE","X_CHP","Y_CHP"
"5189327",-121.429329668,38.4600053865,2011,"3404","0","6","1","11",1,0,"A","Y",,,,"Y",2100,5,"G","B","B","CENTER PKWY","ARROYO VISTA DR",12,"N","N","2013-03-26",3404,"2011-05-07",2016,"0241",,"5","7","0","0",,"0","05B","-","N",,,0,,,0,,,,"Y",2,"A","-",21950,"B","N","A","H","-","B","D","0","Y","N","60",0,0,0,1,0,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5204613",-121.42498,38.59844,2011,"3404","0","6","4","10",0,1,"A","Y",,,,,1200,5,"G","B","B","ARDEN WY","CHALLENGE WY",0,,"Y","2012-06-28",3404,"2011-05-07",1006,"350",,"5","7","0","0",,"0","02C","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5220010",-121.50112,38.57992,2011,"3404","0","5","3","10",0,1,"A","Y",,,,,2100,7,"G","B","B","15TH ST","L ST",0,,"Y","2012-11-30",3404,"2011-07-15",1812,"0655","3","5","7","0","0",,"0","00A","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","-","-",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5220877",-121.421063096,38.5105715999,2011,"3404","0","7","3","10",0,1,"A","Y",,,,,2400,7,"G","B","B","FALL RIVER WY","ELDER CREEK RD",6,"N","N","2012-11-30",3404,"2011-07-03",2329,"0259",,"5","7","0","0",,"0","06C","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","F","A","H","-","C","A","0","Y","A","01",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5221136",-121.503366415,38.5645060332,2011,"3404","0","1","4","10",0,1,"A","Y",,,,,1800,7,"D","B","B","BROADWAY","18TH ST",1,"W","N","2012-12-12",3404,"2011-07-11",1741,"574",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","D","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5250251",-121.505500925,38.5663269009,2011,"3404","0","3","3","00",0,1,"A","Y",,,,"Y",2400,7,"G","B","B","16TH ST","X ST",7,"S","N","2012-11-08",3404,"2011-07-06",2253,"0831",,"5","7","0","0",,"0","04A","-","N",,,0,,,0,,,,"N",2,"D","-",0,,"F","A","H","-","C","A","0","Y","-","-",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5250255",-121.48271,38.49584,2011,"3404","0","3","4","10",0,1,"A","Y",,,,,900,7,"G","B","B","FLORIN RD","24TH ST",0,,"Y","2012-11-26",3404,"2011-07-06",853,"771",,"5","7","0","0",,"0","05A","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5252966",-121.453232311,38.6090243259,2011,"3404","0","5","4","09",0,1,"A","Y",,,,,1800,7,"G","B","B","FAIRFIELD ST","DEL PASO BL",5,"W","N","2012-11-28",3404,"2011-07-22",1621,"0497","2","5","7","0","0",,"0","00C","-","N",,,0,,,0,,,,"N",2,"A","-",21453,"B","F","A","H","-","A","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5253005",-121.49851,38.56321,2011,"3404","0","3","4","-",0,1,"A","Y",,,,,2100,7,"G","B","B","RIVERSIDE BL","BROADWAY",0,,"Y","2012-11-28",3404,"2011-07-20",2050,"222",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"-","-",0,,"F","A","H","-","B","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5253162",-121.21473,38.66453,2011,"3404","4","2","2","11",0,2,"A","Y",,"Y",,"Y",2400,6,"G","B","B","MADISON AV","WINDING OAK DR",0,,"Y","2012-09-18",9250,"2011-06-14",2100,"17734",,"2","7","0","2",,"2","034","-","N",,,0,,,0,,,,"Y",2,"A","-",21950,"B","N","A","H","-","C","A","0","Y","N","60",1,1,0,0,1,0,0,0,1,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5259450",-121.45316,38.48226,2011,"3404","0","3","3","08",0,1,"A","Y",,,,,2100,7,"G","B","B","FRANKLIN BL","BROOKFIELD DR",0,,"Y","2012-10-26",3404,"2011-07-13",1922,"0610","5","5","7","0","0",,"0","00B","-","N",,,0,,,0,,,,"N",2,"A","-",22107,,"N","A","H","-","A","A","0","Y","A","07",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5259680",-121.48171,38.57593,2011,"3404","0","5","4","10",0,1,"A","Y",,,,,1800,7,"D","B","B","K ST","19TH ST",0,,"Y","2012-10-24",3404,"2011-07-22",1746,"0540","3","5","7","0","0",,"0","03B","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5276573",-121.4293,38.45997,2011,"3404","0","5","3","-",0,1,"A","Y",,,,,2100,8,"G","B","B","CENTER PKWY","ARROYO VISTA DR",0,,"Y","2012-12-06",3404,"2011-08-26",2009,"572","5","5","7","0","0",,"0","00C","-","N",,,0,,,0,,,,"N",2,"A","-",0,,"N","A","H","-","D","D","0","Y","-","-",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5286975",-121.48283,38.5664,2011,"3404","0","1","3","10",0,1,"A","Y",,,,,900,8,"G","B","B","21ST ST","S ST",0,,"Y","2012-12-11",3404,"2011-08-08",838,"0756","3B","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5289242",-121.533545802,38.4846254802,2011,"3404","0","1","4","10",0,1,"A","Y",,,,,900,8,"B","B","B","RUSH RIVER DR","WINDBRIDGE DR",38,"E","N","2012-12-08",3404,"2011-08-15",749,"0726",,"5","7","0","0",,"0","04C","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5292561",-121.48448,38.57299,2011,"3404","0","2","3","10",0,1,"A","Y",,,,,1200,7,"G","B","B","N ST","18TH ST",0,,"Y","2012-11-30",3404,"2011-07-26",926,"0420","3M","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"Y",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","-","-",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5294788",-121.5068,38.5667,2011,"3404","0","6","4","-",0,1,"A","Y",,,,,1200,4,"D","B","B","X ST","15TH ST",0,,"Y","2012-12-20",3404,"2011-04-02",1050,"0305",,"5","7","0","0",,"0","04A","-","N",,,0,,,0,,,,"N",2,"A","-",0,,"N","A","H","-","A","A","0","Y","D","22",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5303894",-121.44271,38.61564,2011,"3404","0","4","4","11",0,1,"A","Y",,,,,1200,9,"G","B","B","DEL PASO BL","ELEANOR AV",0,,"Y","2013-01-02",3404,"2011-09-01",914,"747","SACRA","5","7","0","0",,"0","02B","-","N",,,0,,,0,,,,"N",2,"A","-",21456,,"N","A","H","-","A","A","0","Y","N","60",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5308900",-121.428888323,38.4795937956,2011,"3404","0","3","4","10",0,1,"A","Y",,,,,2100,9,"-","B","B","SEYFERTH WY","LA MANCHA WY",6,"W","N","2012-12-10",3404,"2011-09-07",2048,"403",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","F","A","H","-","C","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5309337",-121.412419729,38.5502569147,2011,"3404","0","2","4","10",0,1,"F","Y",,,,,1500,8,"D","B","B","FOLSOM BL","HORNET DR",10,"E","N","2013-02-05",3404,"2011-08-09",1200,"0695",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5330542",-121.47915,38.57155,2011,"3404","0","6","3","10",0,1,"A","Y",,,,,900,10,"G","B","B","N ST","22ND ST",0,,"Y","2013-01-09",3404,"2011-10-08",819,"0756","CENTR","5","7","0","0",,"0","03B","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","D","0","Y","A","01",0,1,0,0,1,0,0,0,0,"EO","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5330823",-121.48919,38.57917,2011,"3404","0","6","4","10",0,1,"A","Y",,"Y",,"Y",2400,10,"G","B","B","13TH ST","J ST",8,,"N","2012-12-23",3404,"2011-10-08",2333,"0880","3M","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","E","A","0","Y","C","06",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5333936",-121.50112,38.57992,2011,"3404","0","5","4","12",0,1,"A","Y",,,,,1800,10,"G","B","B","L ST","5TH ST",0,,"Y","2012-12-27",3404,"2011-10-14",1532,"0745","SACRA","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21453,"A","N","A","H","-","A","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5345597",-121.508424118,38.6274457592,2011,"3404","0","2","3","10",0,1,"A","Y",,,,,2100,9,"G","B","B","SAN JUAN RD","AZEVEDO DR",14,"E","N","2012-12-18",3404,"2011-09-27",1826,"0319",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"Y",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","07",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5346114",-121.489424271,38.5490148804,2011,"3404","0","4","4","10",0,1,"A","Y",,,,,900,10,"G","B","B","FREEPORT BL","WELLER WY",45,"N","N","2012-12-28",3404,"2011-10-13",759,"0298",,"5","7","0","0",,"0","04A","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5350219",-121.52363,38.49588,2011,"3404","0","3","4","00",0,1,"A","Y",,,,,1500,10,"G","B","B","FLORIN RD","GREENHAVEN DR",0,,"Y","2012-12-21",3404,"2011-10-05",1234,"0693",,"5","7","0","0",,"0","04C","-","N",,,0,,,0,,,,"N",2,"D","-",0,,"N","A","H","-","A","A","0","Y","-","-",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5352272",-121.5068,38.5667,2011,"3404","0","4","4","10",0,1,"A","Y",,,,,1500,8,"A","B","B","15TH ST","X ST",0,,"Y","2012-12-04",3404,"2011-08-11",1450,"3102",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5362526",-121.43316,38.62542,2011,"3404","0","2","4","11",0,1,"A","Y",,,,,1200,9,"G","B","B","MARYSVILLE BL","ARCADE BL",0,,"Y","2013-01-03",3404,"2011-09-13",1030,"0237","SACRA","5","7","0","0",,"0","02B","-","N",,,0,,,0,,,,"N",2,"A","-",21456,"B","N","A","H","-","A","A","0","Y","N","60",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5363857",-121.48047,38.57188,2011,"3404","0","2","4","-",0,1,"A","Y",,,,,900,8,"G","B","B","21ST ST","N ST",0,,"Y","2012-12-01",3404,"2011-08-09",816,"482",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",0,,"M","A","H","-","A","A","0","Y","D","22",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5366074",-121.42593309,38.4452215941,2011,"3404","0","4","3","10",0,1,"A","Y",,,,,1500,9,"G","B","B","CENTER PKWY","JACINTO AV",6,"N","N","2012-12-13",3404,"2011-09-15",1457,"0572","5","5","7","0","0",,"0","00C","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","-","-",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5367834",-121.468584467,38.5687313952,2011,"3404","0","3","2","10",0,1,"A","Y",,,,,1500,10,"G","B","B","N ST","30TH ST",24,"W","N","2012-12-19",3404,"2011-10-26",1225,"416","3C","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",1,0,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5379507",-121.48724,38.57002,2011,"3404","0","2","4","10",0,2,"A","Y",,,,,1800,11,"G","B","B","Q ST","17TH ST",0,,"Y","2013-01-30",3404,"2011-11-01",1605,"0644","3","5","7","0","0",,"0","00B","-","N",,,0,,,0,,,,"N",3,"A","-",21950,"A","F","A","H","-","A","D","0","Y","-","-",0,0,2,0,2,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5381371",-121.49769,38.57402,2011,"3404","0","3","3","10",0,2,"B","Y",,,,,2100,11,"G","B","B","9TH ST","P ST",0,,"Y","2013-02-04",3404,"2011-11-09",1857,"856","3","5","7","0","0",,"0","03A","-","N",,,0,,,0,,,,"N",3,"A","-",21950,"A","N","A","H","-","C","A","0","Y","A","01",0,2,0,0,2,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5392279",-121.47368,38.49588,2011,"3404","0","2","2","10",0,1,"A","Y",,,,,1800,11,"G","B","B","FLORIN RD","INDIAN LN",0,,"Y","2013-01-23",3404,"2011-11-01",1550,"0593",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","-","-",1,0,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5395779",-121.5061,38.57512,2011,"3404","0","5","4","10",0,1,"A","Y",,,,,1200,11,"G","B","B","3RD ST","Q ST",0,,"Y","2013-01-31",3404,"2011-11-18",1008,"0837",,"5","7","0","0",,"0","03A","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5406478",-121.438342426,38.5157537749,2011,"3404","0","1","3","10",0,1,"A","Y",,,,,1800,11,"G","B","B","STOCKTON BL","LEMON HILL AV",24,"S","N","2013-01-23",3404,"2011-11-14",1621,"740",,"5","7","0","0",,"0","06B","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","F","-","H","-","A","A","0","Y","-","-",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5407776",-121.44263,38.52504,2011,"3404","0","6","3","11",0,1,"A","Y",,,,"Y",1800,10,"G","B","B","FRUITRIDGE RD","STOCKTON BL",0,,"Y","2013-01-10",3404,"2011-10-29",1705,"421",,"5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21453,"D","N","A","H","-","A","A","0","Y","N","60",0,1,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5411737",-121.44263,38.52504,2011,"3404","0","5","4","11",0,1,"A","Y",,,,,900,12,"G","B","B","STOCKTON BL","FRUITRIDGE RD",0,,"Y","2013-04-16",3404,"2011-12-02",847,"850",,"5","7","0","0",,"0","06B","-","N",,,0,,,0,,,,"N",2,"A","-",21453,"D","N","A","H","-","A","A","0","Y","N","60",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5413027",-121.327914666,38.6732778185,2011,"3404","4","1","2","11",0,1,"A","Y",,,,,1500,10,"G","B","B","AUBURN BL","MANZANITA AV",7,"E","N","2013-01-11",9250,"2011-10-17",1257,"015866",,"1","7","0","2",,"1","021","-","N",,,0,,,0,,,,"N",2,"A","-",21456,"B","N","A","H","-","A","D","0","Y","N","60",1,0,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5431129",-121.4733,38.55411,2011,"3404","0","3","2","10",0,1,"A","Y",,,,,1800,12,"G","B","B","2ND AV","ALHAMBRA BL",0,,"Y","2013-01-31",3404,"2011-12-21",1733,"0219","6A","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","C","A","0","Y","A","01",1,0,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5433607",-121.487225635,38.627505128,2011,"3404","0","5","2","10",0,1,"-","Y",,,,,600,12,"G","B","B","SAN JUAN AV","BRIDGEFORD DR",15,"W","N","2013-02-14",3404,"2011-12-16",551,"0860","1C","5","7","0","0",,"0",,"-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","-","H","-","C","A","0","Y","A","01",1,0,0,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5438097",-121.538303127,38.6121651232,2011,"3404","0","1","4","10",0,1,"A","Y",,,,,2400,12,"G","B","B","EL CAMINO AV","RT 80",0,,"Y","2013-05-10",3404,"2011-12-19",2140,"781",,"5","7","0","0",,"0","02C","-","Y","SAC",3,80,"-","M",1.162,"R","1","E","N",2,"A","-",21950,"A","F","A","H","-","C","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","EF","SACRAMENTO","SACRAMENTO","CA",0,0
"5442271",-121.49613335,38.5810214945,2011,"3404","0","1","4","10",0,1,"A","Y",,,,,2100,12,"G","B","B","8TH ST","J ST",10,"N","N","2013-04-16",3404,"2011-12-19",1845,"0472","3","5","7","0","0",,"0","00M","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","-","-","C","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5445841",-121.437012805,38.4743427621,2011,"3404","0","4","4","10",0,1,"A","Y",,,,,2100,12,"D","B","B","CENTER PKWY","MACK RD",7,"N","N","2013-02-15",3404,"2011-12-15",1930,"0740",,"5","7","0","0",,"0","05B","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","F","A","H","-","C","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
"5445861",-121.48749,38.58725,2011,"3404","0","7","4","10",0,1,"A","Y",,,,,900,12,"G","B","B","12TH ST","C ST",0,,"Y","2013-02-15",3404,"2011-12-25",624,"0850",,"5","7","0","0",,"0","03A","-","N",,,0,,,0,,,,"N",2,"A","-",21950,"A","N","A","H","-","A","A","0","Y","A","01",0,0,1,0,1,0,0,0,0,"-","-","SACRAMENTO","SACRAMENTO","CA",0,0
